year_month,north_proxy,target_default_rate,am_unemployment_rate,am_retail_index,am_net_jobs,north_proxy_lag1,north_proxy_ma3,am_unemployment_rate_lag1,am_unemployment_rate_ma3,am_retail_index_lag1,am_retail_index_ma3,am_net_jobs_lag1,am_net_jobs_ma3
2018-02,6.9789,6.8236,12.100144,99.74055999999999,1192.97,7.0305,7.0047,12.1001,12.100121999999999,100.2427,99.99162999999999,1202.89,1197.93
2018-03,7.2386,6.823,11.9885,99.7541,1219.75,6.9789,7.082666666666667,12.100144,12.062914666666666,99.74055999999999,99.91245333333332,1192.97,1205.2033333333334
2018-04,7.3338,6.9033,11.8614,101.5162,1249.87,7.2386,7.183766666666667,11.9885,11.983348000000001,99.7541,100.33695333333333,1219.75,1220.8633333333335
2018-05,7.1141,6.9496,11.852,101.6048,1175.2032000000002,7.3338,7.228833333333334,11.8614,11.900633333333333,101.5162,100.95836666666666,1249.87,1214.9410666666665
2018-06,7.2399,6.8674,11.7176,102.7978,1296.42,7.1141,7.229266666666667,11.852,11.810333333333332,101.6048,101.97293333333334,1175.2032000000002,1240.4977333333334
2018-07,7.4335,7.0324,11.7662,104.6354,1224.7,7.2399,7.262499999999999,11.7176,11.778599999999999,102.7978,103.01266666666668,1296.42,1232.1077333333335
2018-08,7.4281,6.8965,11.8354,102.7887,1221.24,7.4335,7.367166666666667,11.7662,11.773066666666665,104.6354,103.4073,1224.7,1247.4533333333331
2018-09,7.4843,6.9773,11.5251,103.1624,1205.04,7.4281,7.448633333333333,11.8354,11.7089,102.7887,103.52883333333334,1221.24,1216.993333333333
2018-10,7.4134,6.8894,11.4142,103.8915,1272.15,7.4843,7.441933333333334,11.5251,11.591566666666665,103.1624,103.28086666666667,1205.04,1232.8100000000002
2018-11,7.5786880000000005,7.0071,11.448,104.1637,1259.58,7.4134,7.492129333333334,11.4142,11.462433333333331,103.8915,103.7392,1272.15,1245.5900000000001
2018-12,7.5606,7.0915,11.3296,103.6935,1274.81,7.5786880000000005,7.517562666666667,11.448,11.397266666666667,104.1637,103.91623333333332,1259.58,1268.8466666666666
2019-01,7.4613,6.8463,11.1951,103.6068,1257.09,7.5606,7.533529333333334,11.3296,11.324233333333334,103.6935,103.82133333333333,1274.81,1263.8266666666666
2019-02,7.5266,7.0454,10.9658,104.1227,1229.36,7.4613,7.516166666666667,11.1951,11.163499999999999,103.6068,103.80766666666666,1257.09,1253.753333333333
